,brand,industry,current_customer_base,price_chopper_affinity
0,Allow more free tim,A,24.90924418071251,2.0734688885176165
2,To support my famil,T,18.912770216858192,1.954821045289021
3,Got engage,,1.8973757020900799,1.2894987013114492
4,Not applicable - I never attended colleg,Not applicable - I nev,6.825506190430504,1.2272673876004156
5,Law ,Degr,3.901318091337933,1.1677925864603491
6,Buy a ca,,12.726410108824721,1.100968963993807
8,Started a new jo,,12.137734353829517,1.0404104521464224
9,Moved abroa,,1.2458117979243704,1.0257715729986618
10,For health benefit,,6.706090982563377,1.0251753851668315
12,Travel mor,,13.013130614288421,1.0059456948160723
13,Finance / accountin,F,3.4700306724725585,0.9735686177254134
14,Hamster ,Animals (pets or working) ,1.323571256287539,0.9629847541609535
15,Pay more mone,,30.27831050378584,0.8985333558572098
16,Move hous,,6.017787461119268,0.7819184802157093
17,Purchased first hom,P,2.0447301412096985,0.774238996473836
18,Not Applicable - I do not have a side job or paid hobb,Not Applicable - I do not have a sid,23.814158559563005,0.736702786156392
19,Office management / equipment / stationer,Office management / equ,4.76411487586156,0.726047941960278
20,Not applicable – I do not have any decision making involvement or influence in my organizatio,Not applicable – I do not have any decision making involvement or influence,23.917843385187645,0.675200471428554
21,Finished mortgage repaymen,Finished,1.5071566765792486,0.6580474250795098
22,Procurement / purchasin,Procu,3.3311568240835476,0.6382698784146615
23,Divorce/separate from long-term partner / End an intimate relationshi,Divorce/separate from long-term partner / End an in,1.3866978675406685,0.6217534593376143
24,None of these ,,3.670560087354624,0.5452378294106598
25,Bird ,Pets ,4.345167886239871,0.5408157788642145
26,New pet timefram,,2.398351584532512,0.5211959260227164
28,Education ,Degr,8.630812087296114,0.5125704174780396
29,Took gap Year/career brea,Took ga,2.3543059077703914,0.5097931402044067
30,Allow me to create thing,Allow ,11.909457064911637,0.5014933715367197
31,Environment / recyclin,Envi,1.8258303936353735,0.4986442573033893
32,Started college or re-enrolled in schoo,Started college or re,3.298637901339267,0.4751813189428123
33,Dog ,Animals (pets or working) ,44.95162532027694,0.46567143778507725
34,Educatio,,7.25388556665644,0.4427507971678673
35,Profession or jo,,1.4115618783602921,0.44254333488509145
